Matriz de correlacionesa
|---------------------|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                     |A1   |A2   |A3   |A4   |A5   |A6   |A7   |A8   |C9   |C10  |C11  |C12  |C13  |C14  |C15  |C16  |R17  |R18  |R19  |R20  |R21  |R22  |R23  |R24  |
|-----------------|---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|Correlación      |A1 |1.000|.723 |.596 |.538 |.325 |.354 |.476 |.506 |.303 |.305 |.264 |.280 |.335 |.137 |.217 |.255 |.133 |.140 |.185 |.126 |.178 |.246 |.246 |.162 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A2 |.723 |1.000|.668 |.550 |.401 |.448 |.550 |.587 |.261 |.255 |.217 |.238 |.308 |.107 |.177 |.208 |.101 |.093 |.187 |.070 |.164 |.233 |.231 |.117 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A3 |.596 |.668 |1.000|.667 |.375 |.475 |.568 |.584 |.240 |.274 |.202 |.221 |.300 |.115 |.185 |.210 |.084 |.085 |.201 |.070 |.165 |.228 |.167 |.127 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A4 |.538 |.550 |.667 |1.000|.323 |.401 |.481 |.536 |.256 |.280 |.256 |.256 |.334 |.181 |.235 |.263 |.177 |.183 |.181 |.168 |.213 |.305 |.249 |.216 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A5 |.325 |.401 |.375 |.323 |1.000|.524 |.490 |.449 |.019 |.050 |.057 |.109 |.124 |-.040|.074 |.044 |-.063|-.079|.058 |-.074|.015 |.067 |.083 |-.029|
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A6 |.354 |.448 |.475 |.401 |.524 |1.000|.688 |.628 |.136 |.170 |.147 |.165 |.204 |.107 |.152 |.140 |.028 |.031 |.141 |.032 |.119 |.167 |.112 |.079 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A7 |.476 |.550 |.568 |.481 |.490 |.688 |1.000|.728 |.196 |.218 |.174 |.222 |.280 |.117 |.173 |.192 |.056 |.053 |.176 |.055 |.151 |.203 |.192 |.109 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |A8 |.506 |.587 |.584 |.536 |.449 |.628 |.728 |1.000|.279 |.275 |.236 |.263 |.314 |.131 |.213 |.225 |.092 |.102 |.200 |.080 |.173 |.254 |.219 |.147 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C9 |.303 |.261 |.240 |.256 |.019 |.136 |.196 |.279 |1.000|.717 |.656 |.511 |.511 |.476 |.394 |.572 |.370 |.372 |.264 |.351 |.280 |.328 |.295 |.304 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C10|.305 |.255 |.274 |.280 |.050 |.170 |.218 |.275 |.717 |1.000|.722 |.543 |.581 |.487 |.443 |.586 |.351 |.350 |.263 |.343 |.277 |.329 |.284 |.307 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C11|.264 |.217 |.202 |.256 |.057 |.147 |.174 |.236 |.656 |.722 |1.000|.601 |.597 |.528 |.465 |.623 |.383 |.354 |.219 |.349 |.285 |.347 |.305 |.327 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C12|.280 |.238 |.221 |.256 |.109 |.165 |.222 |.263 |.511 |.543 |.601 |1.000|.642 |.473 |.394 |.536 |.333 |.307 |.220 |.300 |.250 |.312 |.310 |.287 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
|                 |C13|.335 |.308 |.300 |.334 |.124 |.204 |.280 |.314 |.511 |.581 |.597 |.642 |1.000|.515 |.459 |.579 |.356 |.344 |.249 |.339 |.308 |.369 |.329 |.314 |
|                 |---|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
